powerplanteic,time,power,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
,,,*
